date,fr_ann
2020-12-30,0.229512
2020-12-31,0.54889065
2021-01-01,0.3049429
2021-01-02,0.5315203000000001
2021-01-03,1.4373992
2021-01-04,1.6671192500000003
2021-01-05,0.7241892
2021-01-06,1.7755570999999999
2021-01-07,1.25158865
2021-01-08,1.59670345
2021-01-09,1.0103711
2021-01-10,1.1651676000000002
2021-01-11,0.80841295
2021-01-12,0.5085398999999999
2021-01-13,0.39379119999999995
2021-01-14,0.80103265
2021-01-15,0.8697804
2021-01-16,0.40540184999999995
2021-01-17,0.26785525
2021-01-18,0.7600979
2021-01-19,1.31482855
2021-01-20,0.44758855000000003
2021-01-21,0.42713759999999995
2021-01-22,0.10950000000000001
2021-01-23,0.11746430000000001
2021-01-24,0.24000939999999998
2021-01-25,0.38203455
2021-01-26,0.12229689999999999
2021-01-27,0.10950000000000001
2021-01-28,0.1542563
2021-01-29,0.8818108000000001
2021-01-30,0.4556514
2021-01-31,0.53032675
2021-02-01,0.43194465
2021-02-02,0.7418478999999999
2021-02-03,0.8518698499999999
2021-02-04,0.60329025
2021-02-05,0.84178855
2021-02-06,0.7554770000000001
2021-02-07,1.19308645
2021-02-08,1.33643655
2021-02-09,1.7478280499999999
2021-02-10,1.5040190000000002
2021-02-11,1.2188153
2021-02-12,1.31376275
2021-02-13,1.3050721
2021-02-14,1.3896353000000001
2021-02-15,0.8271265
2021-02-16,1.3321186
2021-02-17,1.2578411
2021-02-18,1.5052381
2021-02-19,1.1116878000000001
2021-02-20,1.4429106999999999
2021-02-21,1.18697635
2021-02-22,1.04643675
2021-02-23,0.24764519999999998
2021-02-24,0.361642
2021-02-25,0.25552189999999997
2021-02-26,0.10950000000000001
2021-02-27,0.30941779999999997
2021-02-28,0.2106269
2021-03-01,0.13476165
2021-03-02,0.10950000000000001
2021-03-03,0.2375347
2021-03-04,0.10950000000000001
2021-03-05,0.10950000000000001
2021-03-06,0.10950000000000001
2021-03-07,0.1372619
2021-03-08,0.16336305
2021-03-09,0.62573045
2021-03-10,0.47393425
2021-03-11,1.02446375
2021-03-12,0.8042701999999999
2021-03-13,0.60412975
2021-03-14,1.0274385
2021-03-15,0.7409354
2021-03-16,0.3617442
2021-03-17,0.2889924
2021-03-18,0.33605915000000003
2021-03-19,0.28525845
2021-03-20,0.5207382
2021-03-21,0.30565465
2021-03-22,0.5345717
2021-03-23,0.3397201
2021-03-24,0.35201695
2021-03-25,0.1161722
2021-03-26,0.13140000000000002
2021-03-27,0.10950000000000001
2021-03-28,0.10950000000000001
2021-03-29,0.13932415
2021-03-30,0.52116525
2021-03-31,0.76670805
2021-04-01,0.9360644
2021-04-02,1.01925885
2021-04-03,0.9943439500000001
2021-04-04,0.46393690000000004
2021-04-05,0.4383285
2021-04-06,0.87125865
2021-04-07,0.6023157
2021-04-08,0.3356248
2021-04-09,0.24709405
2021-04-10,1.02650775
2021-04-11,1.066384
2021-04-12,1.0749031
2021-04-13,1.0828455000000001
2021-04-14,1.10909265
2021-04-15,0.9809046499999999
2021-04-16,1.2599362
2021-04-17,0.7171702499999999
2021-04-18,0.5477628
2021-04-19,0.10950000000000001
2021-04-20,0.10950000000000001
2021-04-21,0.10950000000000001
2021-04-22,0.10950000000000001
2021-04-23,0.2468057
2021-04-24,0.19867680000000001
2021-04-25,0.2564417
2021-04-26,0.10950000000000001
2021-04-27,0.10950000000000001
2021-04-28,0.10950000000000001
2021-04-29,0.10950000000000001
2021-04-30,0.10950000000000001
2021-05-01,0.19602325000000004
2021-05-02,0.38831255
2021-05-03,0.5248992
2021-05-04,0.47293414999999994
2021-05-05,0.36095945
2021-05-06,0.8380728499999999
2021-05-07,0.4201223
2021-05-08,0.55507375
2021-05-09,0.5717761499999999
2021-05-10,0.8119133
2021-05-11,0.42360440000000005
2021-05-12,0.3290694
2021-05-13,0.16242865
2021-05-14,0.3296972
2021-05-15,0.1470074
2021-05-16,0.3399099
2021-05-17,0.48648295
2021-05-18,0.33278875
2021-05-19,-0.16017659999999997
2021-05-20,0.10950000000000001
2021-05-21,0.060389250000000005
2021-05-22,-0.01623519999999999
2021-05-23,-0.005015100000000001
2021-05-24,-0.059677499999999994
2021-05-25,0.10950000000000001
2021-05-26,0.10950000000000001
2021-05-27,0.10950000000000001
2021-05-28,0.10950000000000001
2021-05-29,0.11086874999999999
2021-05-30,0.10950000000000001
2021-05-31,0.10950000000000001
2021-06-01,0.10950000000000001
2021-06-02,0.10950000000000001
2021-06-03,0.10950000000000001
2021-06-04,0.1480659
2021-06-05,0.10950000000000001
2021-06-06,0.10950000000000001
2021-06-07,0.10950000000000001
2021-06-08,0.07670475
2021-06-09,-0.03737235
2021-06-10,-0.0027958999999999966
2021-06-11,0.0634662
2021-06-12,0.005131900000000004
2021-06-13,0.02165545
2021-06-14,0.0615244
2021-06-15,0.1022073
2021-06-16,0.10950000000000001
2021-06-17,0.10950000000000001
2021-06-18,0.057257550000000004
2021-06-19,-0.026174149999999997
2021-06-20,0.005704950000000004
2021-06-21,-0.04186915
2021-06-22,-0.054235350000000015
2021-06-23,-0.12235165
2021-06-24,-0.0607652
2021-06-25,0.0816578
2021-06-26,-0.12600165
2021-06-27,-0.37443525
2021-06-28,0.0379527
2021-06-29,0.08113585000000001
2021-06-30,0.10950000000000001
2021-07-01,0.10950000000000001
2021-07-02,0.022327050000000005
2021-07-03,-0.054333900000000004
2021-07-04,-0.027765549999999996
2021-07-05,0.034894
2021-07-06,-0.0731241
2021-07-07,0.0242287
2021-07-08,-0.12081864999999999
2021-07-09,-0.1718931
2021-07-10,0.0286087
2021-07-11,0.0526038
2021-07-12,0.08144610000000001
2021-07-13,0.0731898
2021-07-14,-0.0015913999999999972
2021-07-15,0.024429450000000005
2021-07-16,-0.015881149999999997
2021-07-17,0.0292803
2021-07-18,0.0568159
2021-07-19,-0.02028305
2021-07-20,-0.17226175
2021-07-21,-0.3442753
2021-07-22,-0.049366249999999993
2021-07-23,-0.06435315
2021-07-24,-0.1139822
2021-07-25,-0.19195715
2021-07-26,-0.12716965000000002
2021-07-27,0.06479480000000001
2021-07-28,0.06556495000000001
2021-07-29,0.07215685
2021-07-30,0.06432395
2021-07-31,0.10950000000000001
2021-08-01,0.10950000000000001
2021-08-02,0.10950000000000001
2021-08-03,0.10950000000000001
2021-08-04,0.0776428
2021-08-05,0.10950000000000001
2021-08-06,0.10950000000000001
2021-08-07,0.10950000000000001
2021-08-08,0.10950000000000001
2021-08-09,0.10950000000000001
2021-08-10,0.10950000000000001
2021-08-11,0.10950000000000001
2021-08-12,0.10950000000000001
2021-08-13,0.10950000000000001
2021-08-14,0.10950000000000001
2021-08-15,0.10950000000000001
2021-08-16,0.12382259999999999
2021-08-17,0.10950000000000001
2021-08-18,0.10950000000000001
2021-08-19,0.10950000000000001
2021-08-20,0.13052765
2021-08-21,0.17048055
2021-08-22,0.12706745
2021-08-23,0.26704495
2021-08-24,0.2943652
2021-08-25,0.1444232
2021-08-26,0.15280725
2021-08-27,0.10950000000000001
2021-08-28,0.23862604999999998
2021-08-29,0.10950000000000001
2021-08-30,0.1553075
2021-08-31,0.31868515
2021-09-01,0.38631965
2021-09-02,0.5351447500000001
2021-09-03,0.38546189999999997
2021-09-04,0.2735529
2021-09-05,0.10950000000000001
2021-09-06,0.17075795000000002
2021-09-07,0.15686605
2021-09-08,0.10950000000000001
2021-09-09,0.10950000000000001
2021-09-10,0.11356975
2021-09-11,0.10950000000000001
2021-09-12,0.10950000000000001
2021-09-13,0.10950000000000001
2021-09-14,0.10950000000000001
2021-09-15,0.10950000000000001
2021-09-16,0.10950000000000001
2021-09-17,0.10950000000000001
2021-09-18,0.10950000000000001
2021-09-19,0.10950000000000001
2021-09-20,0.10950000000000001
2021-09-21,0.10950000000000001
2021-09-22,0.10950000000000001
2021-09-23,0.08241335
2021-09-24,-0.04531109999999999
2021-09-25,0.09354585
2021-09-26,0.039314150000000006
2021-09-27,0.10950000000000001
2021-09-28,0.05702395
2021-09-29,0.0506109
2021-09-30,0.10670775000000002
2021-10-01,0.03470785
2021-10-02,0.053779099999999996
2021-10-03,0.10950000000000001
2021-10-04,0.10950000000000001
2021-10-05,0.0282291
2021-10-06,0.10950000000000001
2021-10-07,0.26224885
2021-10-08,0.25605115
2021-10-09,0.13036704999999998
2021-10-10,0.1493069
2021-10-11,0.10950000000000001
2021-10-12,0.10950000000000001
2021-10-13,0.10950000000000001
2021-10-14,0.18278835
2021-10-15,0.20690025
2021-10-16,0.43530995000000006
2021-10-17,0.42216630000000005
2021-10-18,0.2578433
2021-10-19,0.12765510000000002
2021-10-20,0.30381505000000003
2021-10-21,0.6870541
2021-10-22,0.3329457
2021-10-23,0.21325855000000002
2021-10-24,0.36658775
2021-10-25,0.3163309
2021-10-26,0.57533125
2021-10-27,0.31572865
2021-10-28,0.1436494
2021-10-29,0.23947649999999998
2021-10-30,0.28702140000000004
2021-10-31,0.40835105
2021-11-01,0.44093095
2021-11-02,0.35236005
2021-11-03,0.5746341
2021-11-04,0.5223332500000001
2021-11-05,0.28509055
2021-11-06,0.49701320000000004
2021-11-07,0.33200035
2021-11-08,0.45241385
2021-11-09,0.53207145
2021-11-10,0.5965049
2021-11-11,0.20083395000000004
2021-11-12,0.3300257
2021-11-13,0.2519084
2021-11-14,0.13512665
2021-11-15,0.28418899999999997
2021-11-16,0.20439269999999998
2021-11-17,0.12101575
2021-11-18,0.11400774999999999
2021-11-19,0.10950000000000001
2021-11-20,0.10950000000000001
2021-11-21,0.10950000000000001
2021-11-22,0.10950000000000001
2021-11-23,0.12007405
2021-11-24,0.11683650000000001
2021-11-25,0.1577238
2021-11-26,0.21025459999999999
2021-11-27,0.1125076
2021-11-28,0.10950000000000001
2021-11-29,0.14882510000000002
2021-11-30,0.17450649999999998
2021-12-01,0.18919775
2021-12-02,0.13122115
2021-12-03,0.17842660000000002
2021-12-04,0.0699997
2021-12-05,0.09954645
2021-12-06,0.10950000000000001
2021-12-07,0.08751605000000001
2021-12-08,0.10950000000000001
2021-12-09,0.10950000000000001
2021-12-10,0.10950000000000001
2021-12-11,0.10950000000000001
2021-12-12,0.10950000000000001
2021-12-13,0.10950000000000001
2021-12-14,0.06695925000000001
2021-12-15,0.10950000000000001
2021-12-16,0.10950000000000001
2021-12-17,0.0900747
2021-12-18,0.0976083
2021-12-19,0.09884200000000001
2021-12-20,0.10950000000000001
2021-12-21,0.10652160000000001
2021-12-22,0.10950000000000001
2021-12-23,0.0866437
2021-12-24,0.10950000000000001
2021-12-25,0.10950000000000001
2021-12-26,0.10950000000000001
2021-12-27,0.10950000000000001
2021-12-28,0.10950000000000001
2021-12-29,0.10950000000000001
2021-12-30,0.10950000000000001
2021-12-31,0.0616777
2022-01-01,0.10950000000000001
2022-01-02,0.10950000000000001
2022-01-03,0.10950000000000001
2022-01-04,0.10950000000000001
2022-01-05,0.10950000000000001
2022-01-06,0.10950000000000001
2022-01-07,0.10950000000000001
2022-01-08,0.10950000000000001
2022-01-09,0.10950000000000001
2022-01-10,0.0895053
2022-01-11,0.09998810000000001
2022-01-12,-0.0017848500000000008
2022-01-13,-0.01309255
2022-01-14,-0.05560045
2022-01-15,0.054541950000000006
2022-01-16,0.037814
2022-01-17,0.06715270000000001
2022-01-18,0.10949270000000001
2022-01-19,0.09115145
2022-01-20,0.10950000000000001
2022-01-21,0.08303385
2022-01-22,0.04770915
2022-01-23,0.02617415
2022-01-24,0.0514431
2022-01-25,0.029630700000000003
2022-01-26,-0.01956035
2022-01-27,-0.08252285
2022-01-28,0.034864799999999994
2022-01-29,0.00407705
2022-01-30,0.0918924
2022-01-31,-0.014928499999999997
2022-02-01,-0.015121949999999999
2022-02-02,0.0352152
2022-02-03,-0.02949565
2022-02-04,0.010552150000000001
2022-02-05,0.10021805
2022-02-06,0.10950000000000001
2022-02-07,-0.0104974
2022-02-08,0.10950000000000001
2022-02-09,0.0699413
2022-02-10,0.06643365000000001
2022-02-11,-0.032798900000000006
2022-02-12,0.10950000000000001
2022-02-13,0.08321269999999999
2022-02-14,0.06945585
2022-02-15,0.028112300000000003
2022-02-16,0.10950000000000001
2022-02-17,0.10950000000000001
2022-02-18,-0.01568405
2022-02-19,0.06814915
2022-02-20,0.007617549999999998
2022-02-21,-0.005369150000000002
2022-02-22,-0.02177225
2022-02-23,-0.06773670000000001
2022-02-24,-0.06854700000000001
2022-02-25,0.0628457
2022-02-26,0.09835290000000001
2022-02-27,0.02463385
2022-02-28,-0.12971735
2022-03-01,0.08894685000000001
2022-03-02,0.07114945
2022-03-03,0.10950000000000001
2022-03-04,0.10950000000000001
2022-03-05,0.0790444
2022-03-06,0.0186588
2022-03-07,-0.0432233
2022-03-08,0.0853297
2022-03-09,0.09773240000000001
2022-03-10,0.03416765
2022-03-11,-0.048442799999999994
2022-03-12,-0.0025695999999999987
2022-03-13,-0.04008795
2022-03-14,-0.0438
2022-03-15,0.07030995
2022-03-16,0.09442915
2022-03-17,0.10950000000000001
2022-03-18,0.07906629999999999
2022-03-19,0.10950000000000001
2022-03-20,0.10950000000000001
2022-03-21,0.032678450000000005
2022-03-22,0.10950000000000001
2022-03-23,0.0986011
2022-03-24,0.00568305
2022-03-25,0.05631585000000001
2022-03-26,0.0460922
2022-03-27,0.011143450000000003
2022-03-28,0.10950000000000001
2022-03-29,0.1080181
2022-03-30,0.10950000000000001
2022-03-31,0.10950000000000001
2022-04-01,0.09788935000000001
2022-04-02,0.10950000000000001
2022-04-03,0.10950000000000001
2022-04-04,0.10950000000000001
2022-04-05,0.10950000000000001
2022-04-06,0.10912770000000001
2022-04-07,0.08183665000000001
2022-04-08,0.0887169
2022-04-09,0.10686835
2022-04-10,0.06917480000000001
2022-04-11,0.07388695
2022-04-12,-0.0868992
2022-04-13,-0.0088476
2022-04-14,0.0473551
2022-04-15,-0.045044650000000006
2022-04-16,0.04962905000000001
2022-04-17,0.07503670000000001
2022-04-18,-0.09440359999999999
2022-04-19,0.04096395
2022-04-20,0.08288055
2022-04-21,0.0010621499999999991
2022-04-22,-0.05246144999999999
2022-04-23,-0.10390819999999999
2022-04-24,-0.13579095
2022-04-25,-0.034780849999999995
2022-04-26,0.10950000000000001
2022-04-27,-0.0792269
2022-04-28,-0.004598999999999998
2022-04-29,0.0825922
2022-04-30,0.003982150000000001
2022-05-01,0.045617700000000004
2022-05-02,0.10585
2022-05-03,0.10950000000000001
2022-05-04,0.08213960000000001
2022-05-05,0.10950000000000001
2022-05-06,-0.05473905
2022-05-07,0.0052487
2022-05-08,0.06329465000000001
2022-05-09,0.10950000000000001
2022-05-10,0.10950000000000001
2022-05-11,0.04017555
2022-05-12,-0.2753779
2022-05-13,-0.0061575499999999995
2022-05-14,0.10950000000000001
2022-05-15,0.09980195
2022-05-16,0.08695395
2022-05-17,0.05108175
2022-05-18,-0.0358284
2022-05-19,0.046530199999999994
2022-05-20,0.10950000000000001
2022-05-21,0.0007336499999999998
2022-05-22,0.03411655
2022-05-23,0.10950000000000001
2022-05-24,-0.037069399999999995
2022-05-25,0.08642835
2022-05-26,0.06656505
2022-05-27,0.10950000000000001
2022-05-28,0.10479880000000001
2022-05-29,0.10950000000000001
2022-05-30,0.10950000000000001
2022-05-31,0.10950000000000001
2022-06-01,0.10950000000000001
2022-06-02,0.010658
2022-06-03,0.007675949999999997
2022-06-04,0.03858415
2022-06-05,0.04357735
2022-06-06,0.0937758
2022-06-07,-0.014377349999999997
2022-06-08,0.10950000000000001
2022-06-09,0.1062369
2022-06-10,0.0831908
2022-06-11,0.03192655
2022-06-12,0.0401573
2022-06-13,0.006767100000000001
2022-06-14,-0.04064275
2022-06-15,-0.03643795
2022-06-16,-0.0179434
2022-06-17,-0.0241484
2022-06-18,0.06262670000000001
2022-06-19,0.02526895
2022-06-20,0.02340745
2022-06-21,0.062031750000000004
2022-06-22,-0.0162206
2022-06-23,-0.018633249999999997
2022-06-24,0.0949219
2022-06-25,0.08256665
2022-06-26,0.07544185
2022-06-27,0.06371075000000001
2022-06-28,-0.021038599999999998
2022-06-29,0.0651233
2022-06-30,-0.0756061
2022-07-01,-0.05015465
2022-07-02,0.01615125
2022-07-03,0.05694
2022-07-04,0.053545499999999996
2022-07-05,0.05625015
2022-07-06,0.10356145
2022-07-07,0.0922501
2022-07-08,0.07377380000000001
2022-07-09,0.09542195
2022-07-10,0.10936130000000001
2022-07-11,0.07401835
2022-07-12,0.06242595000000001
2022-07-13,-0.0065882499999999995
2022-07-14,0.049304200000000006
2022-07-15,0.04474535
2022-07-16,0.05420615
2022-07-17,0.09762655
2022-07-18,0.10950000000000001
2022-07-19,0.10950000000000001
2022-07-20,0.1026307
2022-07-21,0.10950000000000001
2022-07-22,0.0918778
2022-07-23,0.0732336
2022-07-24,0.08052994999999999
2022-07-25,0.04948305
2022-07-26,0.08144245
2022-07-27,0.04608855
2022-07-28,0.10668585
2022-07-29,0.10950000000000001
2022-07-30,0.10950000000000001
2022-07-31,0.09592565000000002
2022-08-01,0.09653885000000001
2022-08-02,0.0935057
2022-08-03,0.0027375
2022-08-04,0.01103395
2022-08-05,0.03862065
2022-08-06,0.09299105
2022-08-07,0.0425736
2022-08-08,0.08318350000000001
2022-08-09,0.101908
2022-08-10,0.031780550000000005
2022-08-11,0.08072705
2022-08-12,0.025739799999999997
2022-08-13,0.0257325
2022-08-14,0.0120523
2022-08-15,-0.0147022
2022-08-16,0.02288185
2022-08-17,0.0368358
2022-08-18,0.0933013
2022-08-19,0.019571300000000007
2022-08-20,-0.037299349999999995
2022-08-21,-0.032047
2022-08-22,-0.0265939
2022-08-23,-0.0238345
2022-08-24,-0.0196443
2022-08-25,0.0224694
2022-08-26,0.01496135
2022-08-27,-0.0492531
2022-08-28,-0.045979049999999994
2022-08-29,-0.1090328
2022-08-30,-0.029696399999999998
2022-08-31,0.031536
2022-09-01,0.0557939
2022-09-02,0.0432379
2022-09-03,0.0378067
2022-09-04,0.029820499999999996
2022-09-05,0.04477455
2022-09-06,0.013034150000000001
2022-09-07,-0.0341348
2022-09-08,0.0350911
2022-09-09,0.0777888
2022-09-10,0.1086386
2022-09-11,0.08696855
2022-09-12,0.1030979
2022-09-13,0.10937224999999999
2022-09-14,-0.0081103
2022-09-15,0.04065005000000001
2022-09-16,0.05592895
2022-09-17,0.03221855
2022-09-18,0.0650138
