date,fr_ann
2022-09-19,-0.018644200000000003
2022-09-20,0.05616985
2022-09-21,0.03429175
2022-09-22,-0.03995655
2022-09-23,0.019023799999999997
2022-09-24,0.0363832
2022-09-25,0.02644425
2022-09-26,0.02749545
2022-09-27,0.0758543
2022-09-28,0.019717299999999997
2022-09-29,0.07302555
2022-09-30,0.10950000000000001
2022-10-01,0.07374095
2022-10-02,0.0564363
2022-10-03,0.08143879999999999
2022-10-04,0.10950000000000001
2022-10-05,0.10950000000000001
2022-10-06,0.10950000000000001
2022-10-07,0.10042245
2022-10-08,0.056005599999999996
2022-10-09,0.02545145
2022-10-10,0.0814315
2022-10-11,0.10950000000000001
2022-10-12,0.10950000000000001
2022-10-13,0.0781173
2022-10-14,0.0789495
2022-10-15,0.0461798
2022-10-16,0.024053500000000002
2022-10-17,0.04244584999999999
2022-10-18,0.10950000000000001
2022-10-19,0.1007327
2022-10-20,0.0661234
2022-10-21,0.030298650000000003
2022-10-22,0.0429313
2022-10-23,0.03831405
2022-10-24,0.0814972
2022-10-25,0.048107000000000004
2022-10-26,0.0512095
2022-10-27,-0.003237549999999999
2022-10-28,-0.0011533999999999989
2022-10-29,0.0417706
2022-10-30,0.021286799999999998
2022-10-31,0.017928799999999998
2022-11-01,0.003416400000000001
2022-11-02,0.043931399999999995
2022-11-03,0.036719
2022-11-04,0.0455374
2022-11-05,0.06916749999999999
2022-11-06,0.08427485
2022-11-07,0.10151745000000001
2022-11-08,0.05538144999999999
2022-11-09,-0.14437575
2022-11-10,-0.9305967
2022-11-11,-0.11873815
2022-11-12,0.03436475
2022-11-13,-0.015359200000000002
2022-11-14,-0.045938900000000005
2022-11-15,-0.0960461
2022-11-16,-0.0682988
2022-11-17,-0.04519065
2022-11-18,0.0018870500000000006
2022-11-19,0.044836600000000004
2022-11-20,0.0065481
2022-11-21,0.0327843
2022-11-22,0.00886585
2022-11-23,0.06940840000000001
2022-11-24,0.050019600000000004
2022-11-25,0.014045199999999999
2022-11-26,0.01798355
2022-11-27,0.006500649999999998
2022-11-28,0.010439
2022-11-29,0.0311929
2022-11-30,0.06187845
2022-12-01,0.022002200000000003
2022-12-02,0.026553749999999997
2022-12-03,0.06725125
2022-12-04,0.0627508
2022-12-05,0.001602349999999999
2022-12-06,0.03149585
2022-12-07,0.025743449999999998
2022-12-08,0.0127823
2022-12-09,0.030597950000000002
2022-12-10,-0.0023542500000000004
2022-12-11,0.009103100000000001
2022-12-12,0.012315099999999999
2022-12-13,0.0546551
2022-12-14,0.10950000000000001
2022-12-15,0.091907
2022-12-16,0.031247650000000002
2022-12-17,0.0712845
2022-12-18,0.045460749999999994
2022-12-19,0.052768050000000004
2022-12-20,0.032850000000000004
2022-12-21,0.06972230000000001
2022-12-22,0.06673295
2022-12-23,0.10549595
2022-12-24,0.0765405
2022-12-25,0.019841400000000002
2022-12-26,0.004109899999999999
2022-12-27,0.04273420000000001
2022-12-28,0.058863549999999994
2022-12-29,0.10408705
2022-12-30,0.0990318
2022-12-31,0.10950000000000001
2023-01-01,0.07552215000000001
2023-01-02,-0.011585100000000001
2023-01-03,0.08139135
2023-01-04,0.0540492
2023-01-05,0.06247705
2023-01-06,0.07605139999999999
2023-01-07,0.04810335
2023-01-08,0.08434785
2023-01-09,0.022027750000000002
2023-01-10,0.05559315
2023-01-11,0.018348549999999998
2023-01-12,0.10055384999999999
2023-01-13,0.099134
2023-01-14,0.23576445000000001
2023-01-15,0.16803869999999999
2023-01-16,0.10950000000000001
2023-01-17,0.10950000000000001
2023-01-18,0.10950000000000001
2023-01-19,0.10950000000000001
2023-01-20,0.10950000000000001
2023-01-21,0.10950000000000001
2023-01-22,0.10950000000000001
2023-01-23,0.10950000000000001
2023-01-24,0.10950000000000001
2023-01-25,0.10950000000000001
2023-01-26,0.10950000000000001
2023-01-27,0.10782465000000001
2023-01-28,0.10950000000000001
2023-01-29,0.10950000000000001
2023-01-30,0.10950000000000001
2023-01-31,0.10950000000000001
2023-02-01,0.10950000000000001
2023-02-02,0.10950000000000001
2023-02-03,0.10950000000000001
2023-02-04,0.10950000000000001
2023-02-05,0.10950000000000001
2023-02-06,0.10950000000000001
2023-02-07,0.10950000000000001
2023-02-08,0.10950000000000001
2023-02-09,0.10950000000000001
2023-02-10,0.10950000000000001
2023-02-11,0.06751405
2023-02-12,0.06428745000000001
2023-02-13,0.06714905
2023-02-14,0.10543754999999999
2023-02-15,0.051384700000000005
2023-02-16,0.15757415
2023-02-17,0.10950000000000001
2023-02-18,0.10950000000000001
2023-02-19,0.10950000000000001
2023-02-20,0.10950000000000001
2023-02-21,0.10950000000000001
2023-02-22,0.10950000000000001
2023-02-23,0.06255005
2023-02-24,0.05608955
2023-02-25,0.00636925
2023-02-26,0.06100245
2023-02-27,0.0590059
2023-02-28,0.04142385
2023-03-01,0.07367525
2023-03-02,0.09384150000000001
2023-03-03,0.02033415
2023-03-04,0.0235279
2023-03-05,0.0223526
2023-03-06,0.0544872
2023-03-07,0.02985335
2023-03-08,0.06107545
2023-03-09,0.10950000000000001
2023-03-10,-0.0365584
2023-03-11,-0.00829645
2023-03-12,0.019695400000000002
2023-03-13,0.09494015000000001
2023-03-14,0.20021345
2023-03-15,0.20532345
2023-03-16,0.10950000000000001
2023-03-17,0.08508515000000001
2023-03-18,0.10950000000000001
2023-03-19,0.10950000000000001
2023-03-20,0.10614565000000001
2023-03-21,0.0352736
2023-03-22,0.0204692
2023-03-23,0.033426700000000004
2023-03-24,0.10950000000000001
2023-03-25,0.00148555
2023-03-26,0.0013468500000000025
2023-03-27,0.0179507
2023-03-28,0.026374899999999996
2023-03-29,0.08458145
2023-03-30,0.050180199999999994
2023-03-31,0.0498079
2023-04-01,0.10526600000000001
2023-04-02,0.0581591
2023-04-03,0.022655549999999997
2023-04-04,-0.0315433
2023-04-05,0.0603783
2023-04-06,0.007537249999999999
2023-04-07,0.0021389000000000004
2023-04-08,0.0143299
2023-04-09,-0.0029455499999999995
2023-04-10,0.09550955
2023-04-11,0.10950000000000001
2023-04-12,0.07126260000000001
2023-04-13,0.0769858
2023-04-14,0.04857055
2023-04-15,0.049201999999999996
2023-04-16,0.0990756
2023-04-17,0.09992240000000001
2023-04-18,0.03994925
2023-04-19,0.05894750000000001
2023-04-20,0.06622925
2023-04-21,0.09598405
2023-04-22,0.0691602
2023-04-23,0.027422449999999998
2023-04-24,0.04016095
2023-04-25,0.07377745000000001
2023-04-26,0.0585168
2023-04-27,0.0421648
2023-04-28,0.0893374
2023-04-29,0.0533411
2023-04-30,0.046395149999999996
2023-05-01,-0.012296850000000003
2023-05-02,0.03032055
2023-05-03,0.0719196
2023-05-04,0.0887169
2023-05-05,0.08098620000000001
2023-05-06,0.10950000000000001
2023-05-07,0.05261110000000001
2023-05-08,0.01835585
2023-05-09,0.045000849999999995
2023-05-10,0.045000849999999995
2023-05-11,0.050110850000000005
2023-05-12,0.03781035
2023-05-13,0.036021849999999994
2023-05-14,0.03026215
2023-05-15,0.009639650000000001
2023-05-16,0.06433125
2023-05-17,0.0725693
2023-05-18,0.10344829999999999
2023-05-19,0.04016825
2023-05-20,0.025254350000000002
2023-05-21,0.06244785
2023-05-22,0.02919635
2023-05-23,0.10950000000000001
2023-05-24,0.059965849999999994
2023-05-25,0.094243
2023-05-26,0.08955640000000001
2023-05-27,0.0842128
2023-05-28,0.109062
2023-05-29,0.10950000000000001
2023-05-30,0.0696566
2023-05-31,0.05501645000000001
2023-06-01,0.07934005
2023-06-02,0.0875343
2023-06-03,0.0838989
2023-06-04,0.0907025
2023-06-05,0.09998809999999998
2023-06-06,-0.0215934
2023-06-07,0.08761825000000001
2023-06-08,0.04600825
2023-06-09,0.0690142
2023-06-10,0.05465145
2023-06-11,0.04953779999999999
2023-06-12,0.05602385
2023-06-13,0.08279295
2023-06-14,0.03217475
2023-06-15,0.03509475
2023-06-16,0.0182062
2023-06-17,0.10005014999999999
2023-06-18,0.0680506
2023-06-19,0.06251355
2023-06-20,0.004763249999999999
2023-06-21,0.0687879
2023-06-22,0.10671140000000001
2023-06-23,0.10950000000000001
2023-06-24,0.10950000000000001
2023-06-25,0.10950000000000001
2023-06-26,0.10950000000000001
2023-06-27,0.10950000000000001
2023-06-28,0.08723500000000001
2023-06-29,0.09444010000000001
2023-06-30,0.10950000000000001
2023-07-01,0.10950000000000001
2023-07-02,0.10950000000000001
2023-07-03,0.10950000000000001
2023-07-04,0.10950000000000001
2023-07-05,0.10950000000000001
2023-07-06,0.0701238
2023-07-07,0.015552649999999998
2023-07-08,0.029470100000000003
2023-07-09,0.06818564999999999
2023-07-10,0.02066995
2023-07-11,0.07383585
2023-07-12,0.0663205
2023-07-13,0.020126099999999997
2023-07-14,0.10950000000000001
2023-07-15,-0.004825300000000001
2023-07-16,0.0523702
2023-07-17,0.055932600000000006
2023-07-18,0.0666417
2023-07-19,0.0836361
2023-07-20,0.0651744
2023-07-21,0.026904149999999998
2023-07-22,0.0121034
2023-07-23,0.08132199999999999
2023-07-24,0.0888337
2023-07-25,0.087892
2023-07-26,0.09204935
2023-07-27,0.0359233
2023-07-28,0.0768252
2023-07-29,0.08065405
2023-07-30,0.0659482
2023-07-31,0.0655905
2023-08-01,0.0841982
2023-08-02,0.10950000000000001
2023-08-03,0.10950000000000001
2023-08-04,0.1026234
2023-08-05,0.08826065000000001
2023-08-06,0.10950000000000001
2023-08-07,0.10099185000000001
2023-08-08,0.09154200000000001
2023-08-09,0.0967761
2023-08-10,0.10321105
2023-08-11,0.09899895
2023-08-12,0.10696325
2023-08-13,0.08992504999999999
2023-08-14,0.10950000000000001
2023-08-15,0.10950000000000001
2023-08-16,0.10950000000000001
2023-08-17,0.10950000000000001
2023-08-18,0.055187999999999994
2023-08-19,-0.0214693
2023-08-20,-0.027834900000000003
2023-08-21,-0.01314
2023-08-22,0.0029638
2023-08-23,0.0108259
2023-08-24,0.0167316
2023-08-25,0.02686765
2023-08-26,0.0410625
2023-08-27,0.01937055
2023-08-28,0.031218450000000002
2023-08-29,-0.023144649999999996
2023-08-30,0.053081949999999996
2023-08-31,0.06523645
2023-09-01,0.054038249999999996
2023-09-02,0.01794705
2023-09-03,0.0290686
2023-09-04,0.011315
2023-09-05,0.0196881
2023-09-06,0.00404785
2023-09-07,0.05342505
2023-09-08,-0.0098696
2023-09-09,-0.01464015
2023-09-10,0.021279499999999996
2023-09-11,0.01226765
2023-09-12,0.016983449999999997
2023-09-13,0.02445865
2023-09-14,-0.0031353500000000016
2023-09-15,0.01518035
2023-09-16,-0.0323463
2023-09-17,0.0098112
2023-09-18,-0.02446595
2023-09-19,-0.004599000000000001
2023-09-20,-0.026944300000000004
2023-09-21,0.042715949999999996
2023-09-22,0.011344199999999997
2023-09-23,0.03080965
2023-09-24,0.022688399999999994
2023-09-25,0.04415405
2023-09-26,0.0018286499999999979
2023-09-27,0.0561954
2023-09-28,-0.02058235
2023-09-29,-0.02184525
2023-09-30,0.0147168
2023-10-01,-0.00944255
2023-10-02,0.0185493
2023-10-03,0.03043735
2023-10-04,0.034215100000000005
2023-10-05,-0.037876049999999994
2023-10-06,-0.01028935
2023-10-07,0.0257544
2023-10-08,0.023546150000000002
2023-10-09,0.056009250000000003
2023-10-10,0.046687150000000004
2023-10-11,0.07506955
2023-10-12,0.07287225
2023-10-13,0.02430535
2023-10-14,0.0174178
2023-10-15,0.01827555
2023-10-16,0.037167950000000005
2023-10-17,-0.0022411000000000006
2023-10-18,-0.010639749999999998
2023-10-19,-0.0462017
2023-10-20,-0.016961550000000002
2023-10-21,0.0314484
2023-10-22,0.03015265
2023-10-23,0.0674812
2023-10-24,0.10950000000000001
2023-10-25,0.10950000000000001
2023-10-26,0.10950000000000001
2023-10-27,0.10950000000000001
2023-10-28,0.10950000000000001
2023-10-29,0.10950000000000001
2023-10-30,0.10950000000000001
2023-10-31,0.10950000000000001
2023-11-01,0.10950000000000001
2023-11-02,0.10950000000000001
2023-11-03,0.10950000000000001
2023-11-04,0.10950000000000001
2023-11-05,0.10950000000000001
2023-11-06,0.10950000000000001
2023-11-07,0.10950000000000001
2023-11-08,0.10950000000000001
2023-11-09,0.14609855
2023-11-10,0.1156393
2023-11-11,0.15058074999999999
2023-11-12,0.24140370000000003
2023-11-13,0.2330598
2023-11-14,0.1760322
2023-11-15,0.10950000000000001
2023-11-16,0.13582745000000002
2023-11-17,0.10950000000000001
2023-11-18,0.10950000000000001
2023-11-19,0.10950000000000001
2023-11-20,0.10950000000000001
2023-11-21,0.10950000000000001
2023-11-22,0.10950000000000001
2023-11-23,0.10950000000000001
2023-11-24,0.10950000000000001
2023-11-25,0.10950000000000001
2023-11-26,0.10950000000000001
2023-11-27,0.10950000000000001
2023-11-28,0.10950000000000001
2023-11-29,0.10950000000000001
2023-11-30,0.10950000000000001
2023-12-01,0.10950000000000001
2023-12-02,0.0929436
2023-12-03,0.10950000000000001
2023-12-04,0.10950000000000001
2023-12-05,0.10950000000000001
2023-12-06,0.10950000000000001
2023-12-07,0.10950000000000001
2023-12-08,0.19538450000000002
2023-12-09,0.21482074999999998
2023-12-10,0.2373595
2023-12-11,0.1267645
2023-12-12,0.10950000000000001
2023-12-13,0.1265528
2023-12-14,0.10950000000000001
2023-12-15,0.10950000000000001
2023-12-16,0.10950000000000001
2023-12-17,0.10950000000000001
2023-12-18,0.14222590000000002
2023-12-19,0.10950000000000001
2023-12-20,0.16112194999999999
2023-12-21,0.31137055
2023-12-22,0.28625855
2023-12-23,0.15093115000000001
2023-12-24,0.18439434999999998
2023-12-25,0.21136420000000003
2023-12-26,0.35298055
2023-12-27,0.35721455
2023-12-28,0.3688398
2023-12-29,0.5553986000000001
2023-12-30,0.41776075
2023-12-31,0.35049125
2024-01-01,0.35851394999999997
2024-01-02,0.56485575
2024-01-03,0.1762293
2024-01-04,0.10950000000000001
2024-01-05,0.10950000000000001
2024-01-06,0.10950000000000001
2024-01-07,0.10950000000000001
2024-01-08,0.10950000000000001
2024-01-09,0.10950000000000001
2024-01-10,0.10950000000000001
2024-01-11,0.10950000000000001
2024-01-12,0.10950000000000001
2024-01-13,0.10950000000000001
2024-01-14,0.10950000000000001
2024-01-15,0.10950000000000001
2024-01-16,0.10950000000000001
2024-01-17,0.10950000000000001
2024-01-18,0.10950000000000001
2024-01-19,0.10950000000000001
2024-01-20,0.10950000000000001
2024-01-21,0.10950000000000001
2024-01-22,0.10950000000000001
2024-01-23,0.10950000000000001
2024-01-24,0.10950000000000001
2024-01-25,0.10950000000000001
2024-01-26,0.10950000000000001
2024-01-27,0.0995209
2024-01-28,0.09024625000000001
2024-01-29,0.10636830000000001
2024-01-30,0.08993965000000001
2024-01-31,0.08086209999999999
2024-02-01,0.10950000000000001
2024-02-02,0.10950000000000001
2024-02-03,0.09014405
2024-02-04,0.09910845000000001
2024-02-05,0.10950000000000001
2024-02-06,0.09753895000000001
2024-02-07,0.0774019
2024-02-08,0.06980625
2024-02-09,0.08380765000000001
2024-02-10,0.10234965000000001
2024-02-11,0.10950000000000001
2024-02-12,0.10950000000000001
2024-02-13,0.10950000000000001
2024-02-14,0.11783294999999999
2024-02-15,0.10950000000000001
2024-02-16,0.10950000000000001
2024-02-17,0.13154965000000002
2024-02-18,0.181186
2024-02-19,0.20434524999999998
2024-02-20,0.1519568
2024-02-21,0.1140333
2024-02-22,0.13153505
2024-02-23,0.12041715
2024-02-24,0.10950000000000001
2024-02-25,0.1515188
2024-02-26,0.27577575
2024-02-27,0.4699302000000001
2024-02-28,0.37941385000000005
2024-02-29,0.7389753499999999
2024-03-01,0.5991694
2024-03-02,0.5365354000000001
2024-03-03,0.48856710000000003
2024-03-04,0.6041626
2024-03-05,0.8032810499999999
2024-03-06,0.4362115
2024-03-07,0.4581188
2024-03-08,0.51548585
2024-03-09,0.2804003
2024-03-10,0.5436310000000001
2024-03-11,0.65814245
2024-03-12,0.5026232500000001
2024-03-13,0.5221179
2024-03-14,0.37012459999999997
2024-03-15,0.24874385
2024-03-16,0.19715475
2024-03-17,0.20326485
2024-03-18,0.28460145
2024-03-19,0.2920219
2024-03-20,0.16145774999999998
2024-03-21,0.17964205
2024-03-22,0.1396636
2024-03-23,0.11244190000000001
2024-03-24,0.14910615
2024-03-25,0.2580112
2024-03-26,0.24482375
2024-03-27,0.37207735000000003
2024-03-28,0.3048626
2024-03-29,0.2696474
2024-03-30,0.31481614999999996
2024-03-31,0.41077464999999996
2024-04-01,0.47859165
2024-04-02,0.13644430000000002
2024-04-03,0.10950000000000001
2024-04-04,0.10950000000000001
2024-04-05,0.10950000000000001
2024-04-06,0.10950000000000001
2024-04-07,0.10950000000000001
2024-04-08,0.20143985
2024-04-09,0.22111335
2024-04-10,0.1255089
2024-04-11,0.19671675
2024-04-12,0.1792223
2024-04-13,0.10950000000000001
2024-04-14,0.10950000000000001
2024-04-15,0.07942035
2024-04-16,0.06931715000000001
2024-04-17,0.06016295
2024-04-18,0.03498525
2024-04-19,0.03431365
2024-04-20,0.0490487
2024-04-21,0.0341786
2024-04-22,0.028484600000000002
2024-04-23,0.010661650000000002
2024-04-24,0.05023129999999999
2024-04-25,0.04463585
2024-04-26,0.0290394
2024-04-27,0.0741096
2024-04-28,0.006230550000000001
2024-04-29,0.0541806
2024-04-30,0.1054631
2024-05-01,0.1052952
2024-05-02,0.046282
2024-05-03,0.010139699999999998
2024-05-04,0.05994395000000001
2024-05-05,0.04177790000000001
2024-05-06,0.026707049999999996
2024-05-07,0.06085645
2024-05-08,0.0720364
2024-05-09,0.0591884
2024-05-10,0.05333745
2024-05-11,0.06467435
2024-05-12,0.0563341
2024-05-13,0.100813
2024-05-14,0.0885417
2024-05-15,0.0437562
2024-05-16,0.0393981
2024-05-17,0.0188486
2024-05-18,0.0286452
2024-05-19,0.0486472
2024-05-20,0.0388287
2024-05-21,0.11138705
2024-05-22,0.13052034999999998
2024-05-23,0.10950000000000001
2024-05-24,0.10950000000000001
2024-05-25,0.10950000000000001
2024-05-26,0.10950000000000001
2024-05-27,0.10950000000000001
2024-05-28,0.10950000000000001
2024-05-29,0.1188367
2024-05-30,0.10950000000000001
